sequence,state
28765,1
28766,1
28767,0
28768,0
28769,0
28770,0
28771,1
28772,1
28773,0
28774,0
28775,1
28776,0
28777,1
28778,0
28779,1
28780,0
28781,1
28782,0
28783,0
28784,0
28785,1
28786,0
28787,1
28788,0
28789,0
28790,1
28791,0
28792,0
28793,0
28794,1
28795,1
28796,0
28797,0
28798,0
28799,1
28800,0
28801,1
28802,0
28803,0
28804,0
28805,0
28806,1
28807,1
28808,0
28809,0
28810,0
28811,0
28812,0
28813,1
28814,1
28815,1
28816,0
28817,0
28818,0
28819,0
28820,1
28821,0
28822,0
28823,0
28824,1
28825,0
28826,0
28827,0
28828,0
28829,0
28830,1
28831,1
28832,1
28833,1
28834,1
28835,0
28836,0
28837,1
28838,1
28839,0
28840,0
28841,0
28842,1
28843,1
28844,1
28845,0
28846,0
28847,1
28848,0
28849,0
28850,1
28851,1
28852,0
28853,0
28854,1
28855,1
28856,1
28857,1
28858,0
28859,0
28860,0
28861,0
28862,0
28863,0
28864,1
28865,0
28866,1
28867,0
28868,1
28869,0
28870,0
28871,1
28872,1
28873,1
28874,0
28875,0
28876,0
28877,1
28878,0
28879,1
28880,0
28881,0
28882,0
28883,0
28884,1
28885,0
28886,1
28887,1
28888,0
28889,1
28890,1
28891,0
28892,1
28893,0
28894,0
28895,1
28896,0
28897,0
28898,1
28899,0
28900,0
28901,0
28902,1
28903,0
28904,0
28905,0
28906,1
28907,1
28908,1
28909,1
28910,0
28911,1
28912,0
28913,0
28914,0
28915,1
28916,0
28917,1
28918,0
28919,0
28920,1
28921,1
28922,0
28923,1
28924,1
28925,0
28926,1
28927,1
28928,1
28929,0
28930,0
28931,0
28932,1
28933,0
28934,1
28935,0
28936,1
28937,1
28938,0
28939,1
28940,0
28941,0
28942,0
28943,1
28944,0
28945,1
28946,1
28947,1
28948,1
28949,1
28950,1
28951,0
28952,0
28953,0
28954,0
28955,1
28956,0
28957,0
28958,1
28959,1
28960,0
28961,0
28962,0
28963,0
28964,0
28965,0
28966,1
28967,0
28968,0
28969,0
28970,1
28971,0
28972,1
28973,0
28974,1
28975,0
28976,1
28977,1
28978,0
28979,0
28980,1
28981,1
28982,1
28983,1
28984,1
28985,0
28986,1
28987,0
28988,1
28989,0
28990,0
28991,0
28992,0
28993,1
28994,1
28995,0
28996,0
28997,0
28998,1
28999,1
29000,0
29001,1
29002,1
29003,1
29004,0
29005,0
29006,1
29007,1
29008,0
29009,1
29010,1
29011,0
29012,0
29013,0
29014,0
29015,1
29016,0
29017,0
29018,0
29019,1
29020,0
29021,1
29022,0
29023,0
29024,1
29025,0
29026,1
29027,1
29028,0
29029,0
29030,0
29031,1
29032,1
29033,0
29034,1
29035,1
29036,1
29037,0
29038,1
29039,0
29040,0
29041,0
29042,0
29043,1
29044,0
29045,1
29046,0
29047,1
29048,0
29049,0
29050,0
29051,1
29052,1
29053,0
29054,1
29055,0
29056,0
29057,0
29058,0
29059,1
29060,1
29061,1
29062,1
29063,1
29064,1
29065,1
29066,0
29067,1
29068,0
29069,0
29070,0
29071,1
29072,0
29073,0
29074,1
29075,1
29076,0
29077,1
29078,0
29079,0
29080,0
29081,1
29082,1
29083,0
29084,1
29085,0
29086,0
29087,1
29088,1
29089,1
29090,0
29091,0
29092,0
29093,1
29094,0
29095,0
29096,0
29097,1
29098,0
29099,0
29100,0
29101,0
29102,1
29103,0
29104,0
29105,0
29106,1
29107,1
29108,0
29109,1
29110,0
29111,0
29112,1
29113,1
29114,1
29115,0
29116,1
29117,0
29118,1
29119,1
29120,0
29121,0
29122,0
29123,0
29124,1
29125,0
29126,0
29127,1
29128,1
29129,1
29130,1
29131,1
29132,0
29133,1
29134,1
29135,1
29136,0
29137,0
29138,1
29139,1
29140,1
29141,1
29142,1
29143,1
29144,0
29145,1
29146,1
29147,0
29148,0
29149,1
29150,0
29151,1
29152,1
29153,0
29154,1
29155,0
29156,1
29157,1
29158,0
29159,0
29160,1
29161,0
29162,1
29163,0
29164,0
29165,1
29166,0
29167,0
29168,0
29169,1
29170,0
29171,1
29172,0
29173,1
29174,1
29175,0
29176,0
29177,0
29178,0
29179,0
29180,1
29181,1
29182,1
29183,1
29184,1
29185,0
29186,0
29187,1
29188,0
29189,0
29190,1
29191,1
29192,1
29193,0
29194,1
29195,1
29196,0
29197,0
29198,1
29199,0
29200,1
29201,1
29202,0
29203,1
29204,1
29205,0
29206,1
29207,0
29208,1
29209,0
29210,0
29211,0
29212,0
29213,1
29214,0
29215,0
29216,0
29217,1
29218,1
29219,0
29220,0
29221,1
29222,0
29223,1
29224,0
29225,1
29226,0
29227,1
29228,1
29229,1
29230,0
29231,0
29232,1
29233,0
29234,1
29235,0
29236,0
29237,0
29238,1
29239,0
29240,1
29241,1
29242,0
29243,0
29244,0
29245,0
29246,1
29247,1
29248,1
29249,0
29250,1
29251,0
29252,1
29253,1
29254,1
29255,0
29256,1
29257,0
29258,0
29259,1
29260,0
29261,0
29262,0
29263,1
29264,1
29265,1
29266,1
29267,1
29268,1
29269,0
29270,0
29271,0
29272,1
29273,0
29274,1
29275,0
29276,1
29277,1
29278,0
29279,0
29280,0
29281,0
29282,1
29283,1
29284,1
29285,0
29286,0
29287,0
29288,0
29289,1
29290,0
29291,0
29292,0
29293,1
29294,1
29295,0
29296,0
29297,0
29298,0
29299,0
29300,0
29301,0
29302,1
29303,1
29304,0
29305,1
29306,1
29307,0
29308,0
29309,1
29310,1
29311,1
29312,0
29313,0
29314,0
29315,0
29316,0
29317,1
29318,0
29319,0
29320,0
29321,0
29322,1
29323,1
29324,1
29325,1
29326,0
29327,0
29328,1
29329,1
29330,0
29331,0
29332,0
29333,0
29334,0
29335,0
29336,0
29337,0
29338,0
29339,0
29340,0
29341,1
29342,1
29343,0
29344,0
29345,0
29346,0
29347,1
29348,1
29349,0
29350,0
29351,1
29352,1
29353,0
29354,1
29355,0
29356,0
29357,0
29358,0
29359,1
29360,0
29361,1
29362,1
29363,0
29364,1
29365,0
29366,0
29367,0
29368,0
29369,0
29370,1
29371,0
29372,0
29373,1
29374,1
29375,0
29376,1
29377,0
29378,0
29379,1
29380,0
29381,0
29382,0
29383,0
29384,0
29385,1
29386,0
29387,0
29388,0
29389,1
29390,0
29391,0
29392,0
29393,0
29394,0
29395,1
29396,1
29397,0
29398,0
29399,0
29400,1
29401,1
29402,1
29403,0
29404,1
29405,1
29406,1
29407,0
29408,1
29409,1
29410,1
29411,1
29412,1
29413,0
29414,0
29415,1
29416,0
29417,0
29418,1
29419,0
29420,0
29421,1
29422,1
29423,1
29424,1
29425,1
29426,0
29427,0
29428,1
29429,0
29430,0
29431,0
29432,1
29433,1
29434,1
29435,0
29436,0
29437,0
29438,1
29439,1
29440,0
29441,0
29442,0
29443,1
29444,1
29445,1
29446,1
29447,1
29448,0
29449,0
29450,1
29451,0
29452,1
29453,1
29454,0
29455,1
29456,1
29457,1
29458,0
29459,0
29460,1
29461,0
29462,0
29463,1
29464,1
29465,0
29466,1
29467,0
29468,1
29469,1
29470,1
29471,1
29472,0
29473,0
29474,0
29475,0
29476,0
29477,1
29478,0
29479,1
29480,0
29481,0
29482,1
29483,0
29484,0
29485,1
29486,0
29487,1
29488,1
29489,0
29490,1
29491,1
29492,0
29493,1
29494,1
29495,0
29496,1
29497,1
29498,1
29499,1
29500,0
29501,1
29502,0
29503,0
29504,0
29505,0
29506,0
29507,0
29508,1
29509,1
29510,1
29511,1
29512,0
29513,1
29514,0
29515,1
29516,0
29517,0
29518,0
29519,0
29520,0
29521,0
29522,0
29523,0
29524,1
29525,1
29526,0
29527,0
29528,0
29529,0
29530,1
29531,1
29532,1
29533,0
29534,0
29535,0
29536,1
29537,0
29538,0
29539,0
29540,0
29541,0
29542,0
29543,1
29544,1
29545,0
29546,1
29547,1
29548,0
29549,1
29550,1
29551,1
29552,1
29553,0
29554,1
29555,1
29556,1
29557,0
29558,0
29559,0
29560,0
29561,0
29562,1
29563,1
29564,0
29565,1
29566,1
29567,1
29568,0
29569,0
29570,1
29571,1
29572,0
29573,0
29574,1
29575,0
29576,0
29577,0
29578,1
29579,1
29580,1
29581,1
29582,0
29583,0
29584,0
29585,1
29586,0
29587,1
29588,1
29589,0
29590,0
29591,1
29592,0
29593,0
29594,0
29595,0
29596,1
29597,0
29598,0
29599,1
29600,1
29601,0
29602,1
29603,0
29604,1
29605,0
29606,0
29607,1
29608,0
29609,1
29610,1
29611,0
29612,1
29613,0
29614,1
29615,1
29616,0
29617,0
29618,1
29619,0
29620,0
29621,0
29622,1
29623,0
29624,0
29625,0
29626,0
29627,1
29628,0
29629,1
29630,0
29631,1
29632,1
29633,0
29634,0
29635,1
29636,0
29637,0
29638,0
29639,0
29640,1
29641,0
29642,1
29643,0
29644,0
29645,0
29646,1
29647,0
29648,1
29649,1
29650,0
29651,0
29652,1
29653,1
29654,0
29655,1
29656,1
29657,0
29658,0
29659,1
29660,0
29661,0
29662,1
29663,0
29664,0
29665,0
29666,0
29667,1
29668,0
29669,0
29670,0
29671,0
29672,1
29673,1
29674,0
29675,1
29676,1
29677,0
29678,1
29679,0
29680,0
29681,0
29682,1
29683,1
29684,0
29685,0
29686,0
29687,0
29688,1
29689,1
29690,0
29691,0
29692,0
29693,0
29694,1
29695,0
29696,1
29697,1
29698,1
29699,0
29700,1
29701,0
29702,1
29703,0
29704,0
29705,0
29706,0
29707,0
29708,1
29709,1
29710,1
29711,1
29712,1
29713,0
29714,0
29715,1
29716,0
29717,1
29718,1
29719,1
29720,1
29721,1
29722,1
29723,1
29724,0
29725,1
29726,1
29727,1
29728,1
29729,0
29730,1
29731,0
29732,0
29733,0
29734,1
29735,0
29736,1
29737,0
29738,1
29739,0
29740,1
29741,1
29742,0
29743,1
29744,1
29745,0
29746,1
29747,0
29748,0
29749,1
29750,0
29751,0
29752,0
29753,0
29754,0
29755,0
29756,0
29757,0
29758,0
29759,1
29760,1
29761,1
29762,1
29763,0
29764,0
29765,0
29766,1
29767,1
29768,0
29769,0
29770,0
29771,1
29772,0
29773,1
29774,1
29775,0
29776,1
29777,0
29778,0
29779,0
29780,0
29781,0
29782,1
29783,0
29784,0
29785,0
29786,1
29787,1
29788,1
29789,0
29790,0
29791,0
29792,1
29793,1
29794,1
29795,0
29796,1
29797,0
29798,0
29799,1
29800,1
29801,0
29802,1
29803,0
29804,0
29805,0
29806,1
29807,0
29808,1
29809,0
29810,1
29811,0
29812,1
29813,0
29814,1
29815,1
29816,1
29817,0
29818,1
29819,0
29820,1
29821,1
29822,1
29823,0
29824,1
29825,1
29826,1
29827,1
29828,0
29829,0
29830,1
29831,0
29832,1
29833,0
29834,0
29835,0
29836,0
29837,1
29838,0
29839,1
29840,0
29841,0
29842,0
29843,1
29844,1
29845,1
29846,0
29847,1
29848,1
29849,1
29850,0
29851,0
29852,0
29853,0
29854,1
29855,0
29856,1
29857,0
29858,1
29859,0
29860,1
29861,0
29862,1
29863,1
29864,1
29865,1
29866,0
29867,1
29868,1
29869,1
29870,0
29871,0
29872,1
29873,1
29874,1
29875,1
29876,0
29877,1
29878,0
29879,0
29880,1
29881,1
29882,1
29883,1
29884,0
29885,0
29886,1
29887,1
29888,1
29889,0
29890,1
29891,1
29892,1
29893,0
29894,0
29895,1
29896,0
29897,1
29898,0
29899,1
29900,0
29901,1
29902,1
29903,0
29904,1
29905,0
29906,1
29907,0
29908,0
29909,0
29910,1
29911,0
29912,1
29913,0
29914,1
29915,0
29916,1
29917,1
29918,1
29919,1
29920,0
29921,1
29922,1
29923,1
29924,1
29925,0
29926,0
29927,0
29928,0
29929,0
29930,1
29931,1
29932,1
29933,0
29934,0
29935,0
29936,0
29937,1
29938,0
29939,1
29940,0
29941,1
29942,0
29943,1
29944,0
29945,0
29946,0
29947,0
29948,0
29949,1
29950,1
29951,1
29952,1
29953,0
29954,0
29955,1
29956,0
29957,0
29958,1
29959,0
29960,0
29961,1
29962,1
29963,0
29964,1
29965,1
29966,0
29967,0
29968,1
29969,1
29970,0
29971,0
29972,0
29973,1
29974,0
29975,1
29976,1
29977,0
29978,0
29979,1
29980,0
29981,1
29982,1
29983,1
29984,0
29985,0
29986,0
29987,0
29988,1
29989,1
29990,0
29991,0
29992,1
29993,1
29994,1
29995,1
29996,1
29997,1
29998,1
29999,1
30000,1
30001,0
30002,1
30003,1
30004,0
30005,1
30006,0
30007,0
30008,1
30009,0
30010,1
30011,1
30012,1
30013,1
30014,1
30015,1
30016,0
30017,0
30018,0
30019,0
30020,0
30021,0
30022,0
30023,0
30024,0
30025,0
30026,1
30027,1
30028,0
30029,1
30030,0
30031,0
30032,0
30033,1
30034,0
30035,1
30036,0
30037,1
30038,0
30039,0
30040,0
30041,1
30042,1
30043,0
30044,1
30045,0
30046,0
30047,0
30048,1
30049,0
30050,0
30051,0
30052,0
30053,1
30054,1
30055,1
30056,1
30057,1
30058,1
30059,1
30060,0
30061,1
30062,1
30063,0
30064,0
30065,0
30066,1
30067,0
30068,0
30069,0
30070,1
30071,1
30072,1
30073,1
30074,1
30075,1
30076,0
30077,0
30078,0
30079,1
30080,0
30081,0
30082,0
30083,0
30084,0
30085,0
30086,0
30087,0
30088,1
30089,0
30090,1
30091,1
30092,0
30093,1
30094,1
30095,1
30096,0
30097,0
30098,0
30099,1
30100,1
30101,0
30102,0
30103,1
30104,0
30105,0
30106,0
30107,1
30108,1
30109,0
30110,1
30111,0
30112,1
30113,1
30114,1
30115,1
30116,0
30117,0
30118,1
30119,1
30120,0
30121,0
30122,0
30123,1
30124,1
30125,0
30126,0
30127,0
30128,0
30129,0
30130,1
30131,1
30132,1
30133,0
30134,1
30135,0
30136,0
30137,0
30138,0
30139,0
30140,0
30141,1
30142,1
30143,0
30144,0
30145,1
30146,1
30147,0
30148,0
30149,1
30150,0
30151,0
30152,1
30153,1
30154,1
30155,0
30156,1
30157,0
30158,0
30159,1
30160,1
30161,0
30162,1
30163,1
30164,0
30165,0
30166,1
30167,0
30168,0
30169,0
30170,1
30171,0
30172,0
30173,1
30174,1
30175,0
30176,0
30177,0
30178,1
30179,0
30180,0
30181,1
30182,0
30183,1
30184,0
30185,1
30186,1
30187,1
30188,0
30189,1
30190,1
30191,1
30192,0
30193,0
30194,1
30195,0
30196,0
30197,0
30198,1
30199,1
30200,0
30201,1
30202,1
30203,1
30204,0
30205,1
30206,0
30207,1
30208,1
30209,1
30210,1
30211,0
30212,1
30213,1
30214,0
30215,0
30216,1
30217,1
30218,1
30219,1
30220,0
30221,0
30222,0
30223,0
30224,1
30225,1
30226,0
30227,1
30228,0
30229,1
30230,0
30231,0
30232,0
30233,0
30234,0
30235,1
30236,0
30237,1
30238,1
30239,1
30240,1
30241,0
30242,1
30243,1
30244,0
30245,0
30246,1
30247,0
30248,0
30249,0
30250,1
30251,0
30252,0
30253,0
30254,0
30255,1
30256,0
30257,0
30258,1
30259,1
30260,0
30261,0
30262,1
30263,0
30264,0
30265,1
30266,0
30267,1
30268,1
30269,1
30270,1
30271,0
30272,1
30273,1
30274,1
30275,0
30276,0
30277,0
30278,0
30279,0
30280,1
30281,0
30282,1
30283,1
30284,1
30285,1
30286,1
30287,0
30288,1
30289,1
30290,0
30291,1
30292,0
30293,0
30294,0
30295,0
30296,0
30297,1
30298,1
30299,0
30300,1
30301,1
30302,0
30303,0
30304,0
30305,0
30306,1
30307,0
30308,0
30309,0
30310,0
30311,0
30312,0
30313,0
30314,0
30315,0
30316,0
30317,1
30318,0
30319,0
30320,0
30321,0
30322,1
30323,1
30324,0
30325,0
30326,1
30327,0
30328,0
30329,0
30330,1
30331,1
30332,1
30333,1
30334,0
30335,1
30336,0
30337,0
30338,0
30339,0
30340,0
30341,0
30342,0
30343,1
30344,0
30345,0
30346,1
30347,1
30348,1
30349,0
30350,0
30351,0
30352,0
30353,0
30354,0
30355,1
30356,1
30357,1
30358,0
30359,0
30360,0
30361,1
30362,0
30363,0
30364,1
30365,0
30366,1
30367,0
30368,0
30369,0
30370,0
30371,0
30372,0
30373,0
30374,1
30375,0
30376,1
30377,1
30378,0
30379,0
30380,0
30381,1
30382,1
30383,1
30384,1
30385,1
30386,1
30387,1
30388,0
30389,0
30390,0
30391,0
30392,1
30393,1
30394,0
30395,0
30396,0
30397,0
30398,0
30399,0
30400,0
30401,0
30402,1
30403,0
30404,0
30405,1
30406,0
30407,1
30408,1
30409,1
30410,0
30411,1
30412,1
30413,1
30414,1
30415,1
30416,0
30417,0
30418,0
30419,1
30420,0
30421,1
30422,0
30423,1
30424,0
30425,0
30426,0
30427,1
30428,1
30429,0
30430,1
30431,0
30432,0
30433,1
30434,1
30435,0
30436,0
30437,1
30438,1
30439,1
30440,0
30441,0
30442,1
30443,1
30444,0
30445,1
30446,0
30447,1
30448,0
30449,0
30450,1
30451,0
30452,1
30453,0
30454,0
30455,1
30456,0
30457,1
30458,0
30459,0
30460,0
30461,1
30462,1
30463,0
30464,1
30465,0
30466,1
30467,1
30468,0
30469,1
30470,1
30471,0
30472,1
30473,0
30474,1
30475,0
30476,0
30477,1
30478,1
30479,1
30480,1
30481,1
30482,0
30483,1
30484,0
30485,1
30486,0
30487,0
30488,1
30489,0
30490,0
30491,0
30492,0
30493,1
30494,1
30495,1
30496,1
30497,1
30498,0
30499,1
30500,0
30501,1
30502,0
30503,0
30504,0
30505,1
30506,0
30507,0
30508,0
30509,0
30510,1
30511,0
30512,0
30513,0
30514,0
30515,0
30516,1
30517,1
30518,0
30519,0
30520,1
30521,0
30522,0
30523,0
30524,0
30525,1
30526,0
30527,1
30528,1
30529,0
30530,0
30531,1
30532,1
30533,0
30534,0
30535,1
30536,0
30537,1
30538,0
30539,1
30540,1
30541,0
30542,0
30543,0
30544,1
30545,0
30546,0
30547,0
30548,0
30549,0
30550,0
30551,0
30552,0
30553,1
30554,1
30555,1
30556,1
30557,1
30558,1
30559,1
30560,0
30561,0
30562,1
30563,0
30564,1
30565,1
30566,1
30567,0
30568,0
30569,0
30570,0
30571,0
30572,1
30573,0
30574,1
30575,1
30576,1
30577,0
30578,1
30579,0
30580,1
30581,1
30582,1
30583,1
30584,0
30585,0
30586,0
30587,0
30588,0
30589,0
30590,1
30591,0
30592,1
30593,0
30594,0
30595,0
30596,0
30597,1
30598,1
30599,0
30600,0
30601,0
30602,0
30603,1
30604,0
30605,1
30606,1
30607,1
30608,1
30609,0
30610,1
30611,1
30612,0
30613,0
30614,0
30615,0
30616,0
30617,0
30618,1
30619,1
30620,0
30621,0
30622,0
30623,0
30624,0
30625,1
30626,1
30627,0
30628,0
30629,0
30630,0
30631,1
30632,0
30633,1
30634,0
30635,0
30636,0
30637,1
30638,1
30639,0
30640,0
30641,1
30642,0
30643,0
30644,0
30645,1
30646,1
30647,0
30648,1
30649,1
30650,0
30651,0
30652,0
30653,1
30654,0
30655,0
30656,0
30657,0
30658,1
30659,0
30660,0
30661,1
30662,0
30663,1
30664,1
30665,1
30666,1
30667,1
30668,1
30669,0
30670,0
30671,1
30672,0
30673,0
30674,0
30675,0
30676,0
30677,0
30678,0
30679,0
30680,1
30681,0
30682,1
30683,1
30684,0
30685,1
30686,1
30687,1
30688,0
30689,0
30690,1
30691,0
30692,1
30693,1
30694,0
30695,0
30696,1
30697,0
30698,0
30699,1
30700,0
30701,0
30702,1
30703,1
30704,0
30705,0
30706,0
30707,0
30708,0
30709,0
30710,1
30711,0
30712,0
30713,0
30714,1
30715,1
30716,0
30717,0
30718,0
30719,0
30720,1
30721,1
30722,0
30723,0
30724,0
30725,0
30726,1
30727,1
30728,0
30729,0
30730,0
30731,1
30732,1
30733,1
30734,0
30735,0
30736,1
30737,0
30738,0
30739,0
30740,0
30741,0
30742,0
30743,1
30744,0
30745,1
30746,0
30747,0
30748,1
30749,0
30750,1
30751,0
30752,1
30753,0
30754,0
30755,0
30756,1
30757,0
30758,1
30759,0
30760,1
30761,1
30762,1
30763,0
30764,0
30765,1
30766,1
30767,1
30768,0
30769,0
30770,0
30771,1
30772,1
30773,1
30774,1
30775,0
30776,1
30777,0
30778,0
30779,0
30780,1
30781,0
30782,0
30783,1
30784,1
30785,1
30786,1
30787,1
30788,1
30789,0
30790,1
30791,0
30792,0
30793,1
30794,0
30795,0
30796,1
30797,1
30798,0
30799,0
30800,1
30801,0
30802,1
30803,0
30804,0
30805,1
30806,1
30807,1
30808,0
30809,1
30810,1
30811,0
30812,0
30813,0
30814,1
30815,1
30816,1
30817,1
30818,0
30819,0
30820,1
30821,1
30822,0
30823,1
30824,0
30825,1
30826,1
30827,0
30828,0
30829,1
30830,1
30831,1
30832,0
30833,0
30834,0
30835,0
30836,0
30837,0
30838,0
30839,1
30840,0
30841,0
30842,1
30843,0
30844,0
30845,1
30846,1
30847,1
30848,0
30849,1
30850,0
30851,0
30852,0
30853,1
30854,0
30855,1
30856,0
30857,0
30858,0
30859,0
30860,1
30861,0
30862,1
30863,0
30864,0
30865,0
30866,1
30867,0
30868,1
30869,0
30870,0
30871,1
30872,0
30873,1
30874,1
30875,0
30876,0
30877,0
30878,0
30879,0
30880,1
30881,0
30882,0
30883,1
30884,1
30885,1
30886,1
30887,0
30888,0
30889,1
30890,1
30891,1
30892,0
30893,1
30894,1
30895,1
30896,0
30897,1
30898,0
30899,0
30900,0
30901,0
30902,0
30903,0
30904,0
30905,1
30906,1
30907,0
30908,0
30909,0
30910,1
30911,0
30912,0
30913,0
30914,1
30915,0
30916,1
30917,0
30918,0
30919,1
30920,1
30921,1
30922,0
30923,0
30924,0
30925,1
30926,0
30927,1
30928,0
30929,0
30930,0
30931,1
30932,1
30933,0
30934,1
30935,0
30936,1
30937,0
30938,0
30939,0
30940,0
30941,0
30942,0
30943,0
30944,0
30945,0
30946,0
30947,1
30948,0
30949,1
30950,1
30951,1
30952,0
30953,1
30954,1
30955,1
30956,1
30957,0
30958,0
30959,0
30960,0
30961,1
30962,0
30963,1
30964,1
30965,0
30966,0
30967,1
30968,1
30969,1
30970,0
30971,0
30972,0
30973,1
30974,1
30975,1
30976,0
30977,0
30978,1
30979,0
30980,0
30981,1
30982,0
30983,1
30984,1
30985,0
30986,1
30987,0
30988,0
30989,1
30990,1
30991,0
30992,0
30993,0
30994,0
30995,0
30996,0
30997,0
30998,0
30999,1
31000,1
31001,0
31002,0
31003,0
31004,0
31005,1
31006,1
31007,1
31008,1
31009,1
31010,1
31011,1
31012,1
31013,0
31014,0
31015,1
31016,0
31017,0
31018,1
31019,1
31020,1
31021,1
31022,0
31023,0
31024,1
31025,0
31026,0
31027,1
31028,0
31029,0
31030,0
31031,1
31032,1
31033,1
31034,0
31035,0
31036,1
31037,0
31038,0
31039,1
31040,1
31041,0
31042,0
31043,0
31044,0
31045,0
31046,1
31047,0
31048,1
31049,0
31050,1
31051,0
31052,0
31053,0
31054,0
31055,0
31056,0
31057,0
31058,0
31059,1
31060,0
31061,0
31062,1
31063,0
31064,0
31065,1
31066,1
31067,0
31068,1
31069,0
31070,0
31071,0
31072,1
31073,1
31074,1
31075,0
31076,1
31077,1
31078,0
31079,0
31080,1
31081,0
31082,1
31083,1
31084,1
31085,1
31086,0
31087,0
31088,0
31089,1
31090,0
31091,1
31092,0
31093,0
31094,0
31095,1
31096,1
31097,0
31098,1
31099,1
31100,1
31101,0
31102,1
31103,1
31104,1
31105,0
31106,0
31107,0
31108,1
31109,1
31110,1
31111,0
31112,0
31113,0
31114,0
31115,1
31116,0
31117,1
31118,0
31119,0
31120,1
31121,1
31122,1
31123,1
31124,1
31125,0
31126,1
31127,1
31128,1
31129,0
31130,0
31131,1
31132,0
31133,1
31134,0
31135,0
31136,1
31137,1
31138,1
31139,1
31140,1
31141,0
31142,1
31143,0
31144,0
31145,0
31146,0
31147,0
31148,1
31149,1
31150,1
31151,0
31152,1
31153,1
31154,0
31155,0
31156,0
31157,0
31158,0
31159,1
31160,0
31161,1
31162,0
31163,0
31164,1
31165,0
31166,0
31167,1
31168,0
31169,1
31170,0
31171,0
31172,1
31173,0
31174,1
31175,0
31176,0
31177,0
31178,0
31179,1
31180,1
31181,1
31182,0
31183,0
31184,1
31185,0
31186,1
31187,0
31188,1
31189,0
31190,1
31191,1
31192,1
31193,1
31194,1
31195,0
31196,0
31197,1
31198,1
31199,1
31200,0
31201,0
31202,0
31203,0
31204,0
31205,0
31206,0
31207,1
31208,0
31209,0
31210,1
31211,1
31212,0
31213,1
31214,0
31215,1
31216,0
31217,1
31218,0
31219,0
31220,0
31221,0
31222,0
31223,0
31224,0
31225,1
31226,0
31227,0
31228,0
31229,0
31230,1
31231,0
31232,1
31233,1
31234,0
31235,0
31236,1
31237,1
31238,1
31239,1
31240,0
31241,1
31242,1
31243,0
31244,0
31245,1
31246,0
31247,1
31248,1
31249,0
31250,1
31251,0
31252,1
31253,0
31254,0
31255,0
31256,0
31257,0
31258,0
31259,1
31260,0
31261,0
31262,1
31263,1
31264,0
31265,1
31266,1
31267,0
31268,1
31269,0
31270,1
31271,1
31272,1
31273,0
31274,1
31275,0
31276,0
31277,1
31278,1
31279,0
31280,1
31281,1
31282,1
31283,1
31284,1
31285,1
31286,1
31287,1
31288,1
31289,1
31290,0
31291,0
31292,1
31293,0
31294,0
31295,0
31296,1
31297,1
31298,1
31299,0
31300,0
31301,1
31302,0
31303,0
31304,0
31305,0
31306,1
31307,1
31308,0
31309,1
31310,0
31311,0
31312,1
31313,0
31314,1
31315,1
31316,0
31317,1
31318,0
31319,1
31320,0
31321,1
31322,0
31323,0
31324,1
31325,0
31326,0
31327,0
31328,0
31329,0
31330,0
31331,0
31332,1
31333,1
31334,0
31335,1
31336,0
31337,0
31338,0
31339,1
31340,0
31341,0
31342,1
31343,0
31344,0
31345,1
31346,1
31347,0
31348,1
31349,0
31350,0
31351,1
31352,0
31353,1
31354,1
31355,1
31356,0
31357,1
31358,1
31359,1
31360,1
31361,1
31362,0
31363,0
31364,1
31365,0
31366,1
31367,1
31368,1
31369,1
31370,0
31371,0
31372,1
31373,1
31374,1
31375,1
31376,1
31377,1
31378,1
31379,0
31380,1
31381,1
31382,0
31383,0
31384,1
31385,1
31386,0
31387,1
31388,1
31389,1
31390,0
31391,0
31392,0
31393,0
31394,0
31395,1
31396,0
31397,0
31398,0
31399,0
31400,0
31401,1
31402,0
31403,0
31404,0
31405,1
31406,0
31407,0
31408,0
31409,0
31410,0
31411,1
31412,0
31413,1
31414,0
31415,0
31416,0
31417,1
31418,1
31419,0
31420,1
31421,0
31422,0
31423,0
31424,0
31425,1
31426,0
31427,0
31428,1
31429,0
31430,0
31431,1
31432,1
31433,0
31434,1
31435,0
31436,0
31437,0
31438,0
31439,1
31440,1
31441,0
31442,0
31443,1
31444,0
31445,0
31446,1
31447,1
31448,0
31449,1
31450,1
31451,0
31452,1
31453,0
31454,1
31455,0
31456,0
31457,1
31458,0
31459,1
31460,0
31461,1
31462,1
31463,1
31464,1
31465,0
31466,0
31467,0
31468,0
31469,0
31470,1
31471,0
31472,0
31473,1
31474,1
31475,0
31476,0
31477,1
31478,1
31479,0
31480,0
31481,0
31482,1
31483,1
31484,1
31485,0
31486,1
31487,1
31488,1
31489,0
31490,1
31491,0
31492,1
31493,0
31494,1
31495,0
31496,0
31497,1
31498,0
31499,1
31500,0
31501,0
31502,0
31503,1
31504,0
31505,1
31506,0
31507,0
31508,1
31509,1
31510,0
31511,1
31512,1
31513,0
31514,1
31515,1
31516,1
31517,0
31518,0
31519,1
31520,0
31521,1
31522,1
31523,1
31524,1
31525,0
31526,0
31527,1
31528,0
31529,0
31530,1
31531,1
31532,0
31533,1
31534,0
31535,0
31536,0
31537,1
31538,1
31539,0
31540,0
31541,1
31542,0
31543,0
31544,0
31545,1
31546,1
31547,0
31548,0
31549,1
31550,0
31551,0
31552,1
31553,0
31554,1
31555,0
31556,1
31557,0
31558,1
31559,0
31560,1
31561,1
31562,0
